--------------------------------------------------------------
g2_a_a           8  : eta2_a_a, rs2_a_a % #huyasunara ookii atai
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_a_b           8  : eta2_a_b, rs2_a_b %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g2_a_c           8  : eta2_a_c, rs2_a_c %
--------------------------------------------------------------
0.001     0.0
0.03      0.0
0.07      0.0
0.12      0.0
0.2       0.0
0.3       0.0
0.5       0.0
1.0       0.0

--------------------------------------------------------------
g5_a_aa   18 : eta5, theta5, zeta5, Rs5 % #huyasunara eta ga ookii atai
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0


--------------------------------------------------------------
g5_a_ab   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_a_ac   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
0.03    0.0   2.0   0.0
0.05    0.0   1.0   0.0
0.05    0.0   2.0   0.0
0.05    0.0   4.0   0.0
0.05    0.0   16.0  0.0
0.09    0.0   1.0   0.0
0.09    0.0   2.0   0.0
0.09    0.0   4.0   0.0
0.09    0.0   16.0  0.0
0.16    0.0   1.0   0.0
0.16    0.0   2.0   0.0
0.16    0.0   4.0   0.0
0.16    0.0   16.0  0.0
0.3     0.0   1.0   0.0
0.3     0.0   2.0   0.0
0.3     0.0   4.0   0.0
0.3     0.0   16.0  0.0

--------------------------------------------------------------
g5_a_bb   0 : eta5, theta5, zeta5, lambda5 %
--------------------------------------------------------------
0.0004   0.0   1.0   0.0
0.0004   0.0   2.0   0.0
0.001   0.0   1.0   0.0
0.001   0.0   2.0   0.0
0.001   0.0   4.0   0.0
0.001   0.0   16.0   0.0
0.01    0.0   1.0   0.0
0.01    0.0   2.0   0.0
0.03    0.0   1.0   0.0
