 --------------------------------------------------------------
 g2_a_a           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000		0.001953125
 0.08838834764831844055     0.00000000		0.0078125
 0.17677669529663688110     0.00000000		0.03125
 0.35355339059327376220     0.00000000		0.125
 0.70710678118654752440     0.00000000		0.5
  
 --------------------------------------------------------------
 g2_a_b           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_a_c           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
 g2_a_d           6  : eta2, rs2 %
 --------------------------------------------------------------
 0.04419417382415922027     0.00000000          0.001953125
 0.08838834764831844055     0.00000000          0.0078125
 0.17677669529663688110     0.00000000          0.03125
 0.35355339059327376220     0.00000000          0.125
 0.70710678118654752440     0.00000000          0.5

 --------------------------------------------------------------
g5_a_aa   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0	sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0	sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0	sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_ab   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
0.03162277660168379331   0.0   4.0     1.0
0.03162277660168379331   0.0   1.0    -1.0
0.03162277660168379331   0.0   4.0    -1.0
0.10000000000000000000   0.0   1.0     1.0      sqrt(0.01)
0.10000000000000000000   0.0   4.0     1.0
0.10000000000000000000   0.0   1.0    -1.0
0.10000000000000000000   0.0   4.0    -1.0
0.31622776601683793319   0.0   1.0     1.0      sqrt(0.1)
0.31622776601683793319   0.0   4.0     1.0
0.31622776601683793319   0.0   1.0    -1.0
0.31622776601683793319   0.0   4.0    -1.0

 --------------------------------------------------------------
g5_a_ac   18 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
0.03162277660168379331   0.0   1.0     1.0      sqrt(0.001)
