 --------------------------------------------------------------
 g2_a_a           10  : eta2_a_a, rs2_a_a %
 --------------------------------------------------------------
     0.90000000     0.00000000     0.99160781
     0.09000000     0.00000000     0.99827611
     0.00009000     0.00000000     0.99953218
     0.00070000     0.00000000     0.99985638
     0.00010000     0.00000000     0.99999323
     0.00001000     0.00000000     0.99999902
     9.00000000     0.00000000     0.99999981
     0.00900000     0.00000000     0.99999996
     7.00000000     0.00000000     1.00000000
     0.00500000     0.00000000     1.00000000
  
 --------------------------------------------------------------
 g2_a_b           10  : eta2_a_b, rs2_a_b %
 --------------------------------------------------------------
     0.90000000     0.00000000     0.98910136
     9.00000000     0.00000000     0.99744583
     0.00090000     0.00000000     0.99923646
     0.70000000     0.00000000     0.99981453
     0.00030000     0.00000000     0.99997671
     0.03000000     0.00000000     0.99999555
     0.00900000     0.00000000     0.99999932
     0.09000000     0.00000000     0.99999988
     0.07000000     0.00000000     0.99999997
     0.00005000     0.00000000     0.99999998
  
 --------------------------------------------------------------
 g2_a_c           10  : eta2_a_c, rs2_a_c %
 --------------------------------------------------------------
     9.00000000     0.00000000     0.97560181
     0.00090000     0.00000000     0.99656118
     0.00900000     0.00000000     0.99940522
     0.00000700     0.00000000     0.99987620
     0.00010000     0.00000000     0.99997418
     0.30000000     0.00000000     0.99999531
     0.90000000     0.00000000     0.99999931
     0.09000000     0.00000000     0.99999987
     7.00000000     0.00000000     0.99999999
     0.01000000     0.00000000     1.00000000
  
 --------------------------------------------------------------
 g2_a_d           10  : eta2_a_d, rs2_a_d %
 --------------------------------------------------------------
     0.00009000     0.00000000     0.99447499
     9.00000000     0.00000000     0.99899888
     0.00090000     0.00000000     0.99968388
     5.00000000     0.00000000     0.99994526
     0.00000500     0.00000000     0.99999619
     0.30000000     0.00000000     0.99999946
     0.09000000     0.00000000     0.99999995
     0.00000900     0.00000000     0.99999999
     0.10000000     0.00000000     1.00000000
     0.00001000     0.00000000     1.00000000
  
 --------------------------------------------------------------
g5_a_aa   10 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00900000     0.00000000    16.00000000     1.00000000     0.98824320
     9.00000000     0.00000000    16.00000000     1.00000000     0.99456857
     0.90000000     0.00000000    16.00000000     1.00000000     0.99848275
     0.03000000     0.00000000    16.00000000     1.00000000     0.99911361
     0.90000000     0.00000000     4.00000000     1.00000000     0.99948597
     0.00010000     0.00000000     8.00000000     1.00000000     0.99964584
     0.90000000     0.00000000     8.00000000     1.00000000     0.99976980
     0.09000000     0.00000000    16.00000000     1.00000000     0.99984873
     0.00090000     0.00000000    16.00000000     1.00000000     0.99989492
     0.00090000     0.00000000     4.00000000     1.00000000     0.99993461
  
 --------------------------------------------------------------
g5_a_ab   10 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.96898770
     0.90000000     0.00000000    16.00000000     1.00000000     0.99086407
     0.90000000     0.00000000    16.00000000    -1.00000000     0.99701165
     5.00000000     0.00000000     8.00000000     1.00000000     0.99817437
     0.00001000     0.00000000     8.00000000     1.00000000     0.99883632
     0.00090000     0.00000000    16.00000000    -1.00000000     0.99913066
     0.00009000     0.00000000    16.00000000     1.00000000     0.99941781
     0.09000000     0.00000000    16.00000000     1.00000000     0.99958776
     0.50000000     0.00000000    16.00000000    -1.00000000     0.99969804
     0.00500000     0.00000000    16.00000000     1.00000000     0.99976796
  
 --------------------------------------------------------------
g5_a_ac   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     9.00000000     0.00000000    16.00000000     1.00000000     0.95161718
     0.90000000     0.00000000    16.00000000     1.00000000     0.98216146
     0.00900000     0.00000000    16.00000000     1.00000000     0.99521109
     0.00050000     0.00000000     2.00000000    -1.00000000     0.99699413
     0.00009000     0.00000000     4.00000000    -1.00000000     0.99837992
     0.00000100     0.00000000     4.00000000     1.00000000     0.99884944
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99914886
     0.00090000     0.00000000    16.00000000     1.00000000     0.99939498
     0.00000900     0.00000000    16.00000000     1.00000000     0.99959276
     0.05000000     0.00000000     4.00000000    -1.00000000     0.99971762
     0.00500000     0.00000000     1.00000000    -1.00000000     0.99980672
     0.00900000     0.00000000    16.00000000    -1.00000000     0.99986435
     0.00900000     0.00000000     1.00000000     1.00000000     0.99990158
     0.70000000     0.00000000     1.00000000     1.00000000     0.99992933
     0.00050000     0.00000000     4.00000000    -1.00000000     0.99994926
     0.00090000     0.00000000     2.00000000     1.00000000     0.99996882
     0.00090000     0.00000000     8.00000000    -1.00000000     0.99997610
     0.00900000     0.00000000     2.00000000     1.00000000     0.99998056
     0.00010000     0.00000000     4.00000000     1.00000000     0.99998500
     0.00001000     0.00000000     1.00000000     1.00000000     0.99998904
  
 --------------------------------------------------------------
g5_a_ad   20 : eta5, theta5, zeta5, lambda5 %
 --------------------------------------------------------------
     0.00009000     0.00000000    16.00000000     1.00000000     0.96854487
     0.00000900     0.00000000    16.00000000     1.00000000     0.99352177
     0.09000000     0.00000000    16.00000000     1.00000000     0.99753559
     0.00030000     0.00000000    16.00000000     1.00000000     0.99881482
     0.00003000     0.00000000    16.00000000     1.00000000     0.99930258
     0.00100000     0.00000000     8.00000000     1.00000000     0.99959238
     0.00500000     0.00000000     4.00000000    -1.00000000     0.99975124
     0.00900000     0.00000000     8.00000000     1.00000000     0.99984086
     0.09000000     0.00000000    16.00000000    -1.00000000     0.99988632
     0.00000900     0.00000000     4.00000000     1.00000000     0.99992282
     0.00000100     0.00000000     2.00000000     1.00000000     0.99994486
